,Name,Latitude,Longitude,Temperature (F),Maximum Temperature(F),Minimum Temperature(F),Humidity (%),Cloudiness (%),Wind Speed (mph)
219,Garoowe,8.41,48.48,75.76,75.76,75.76,75,12,11.34
220,Mariental,-24.63,17.97,80.6,80.6,80.6,18,0,11.41
221,Itaituba,-4.28,-55.98,80.6,80.6,80.6,88,40,0.51
222,Fortuna,40.6,-124.16,55.58,57.0,53.6,81,75,6.93
223,Adrar,20.5,-10.07,66.94,66.94,66.94,23,99,12.41
224,Tarakan,3.3,117.63,79.39,79.39,79.39,83,100,9.71
225,Les Iles-de-la-Madeleine,47.4,-61.8,41.0,41.0,41.0,86,100,18.34
226,Lagos,6.58,3.75,80.6,80.6,80.6,88,20,5.82
227,Brasilia,-15.78,-47.93,72.28,73.4,71.01,73,75,4.7
228,Puntarenas,9.98,-84.84,77.0,77.0,77.0,78,75,9.17
229,Kavieng,-2.57,150.8,83.8,83.8,83.8,76,100,11.88
230,Killarney,52.05,-9.52,53.6,53.6,53.6,93,90,9.17
231,Saugor,23.83,78.72,55.53,55.53,55.53,40,0,5.97
232,Wunstorf,52.43,9.42,38.32,39.2,37.4,93,75,5.82
233,Pleasanton,37.66,-121.87,59.52,61.0,57.0,62,1,3.36
234,Freetown,8.48,-13.23,82.4,82.4,82.4,78,40,9.17
235,Harper,4.38,-7.72,78.66,78.66,78.66,85,17,6.78
236,Tomah,43.98,-90.5,39.7,41.0,39.0,51,43,1.32
237,Astravyets,54.61,25.96,41.05,44.01,39.2,93,90,11.41
238,Puerto Princesa,9.74,118.74,79.07,79.07,79.07,80,96,9.53
239,Jayapura,-2.53,140.7,75.94,75.94,75.94,89,97,1.43
240,La Entrada,15.05,-88.73,68.0,68.0,68.0,94,90,4.7
241,Spokane,47.62,-117.37,34.77,36.0,33.01,93,90,3.36
242,Labrador City,52.95,-66.91,19.4,19.4,19.4,85,90,3.36
243,Cabo San Lucas,22.89,-109.91,84.67,86.0,84.0,58,5,4.88
244,Brockville,44.58,-75.68,35.38,37.0,34.0,74,90,6.93
245,Marystown,47.17,-55.15,39.0,39.0,39.0,100,2,1.99
246,Castro,-24.79,-50.01,69.67,69.67,69.67,63,0,6.6
247,Pacasmayo,-7.4,-79.57,67.78,67.78,67.78,71,97,16.22
248,Melenki,55.33,41.63,32.11,32.11,32.11,99,98,7.14
249,Orlu,5.79,7.04,76.93,76.93,76.93,80,33,5.3
250,Maroantsetra,-15.43,49.73,72.68,72.68,72.68,82,31,2.57
251,Grand Falls,47.05,-67.74,36.48,37.4,35.6,93,90,8.05
252,Sal Rei,16.18,-22.92,80.6,80.6,80.6,74,0,8.05
253,Paraiso,9.84,-83.87,74.05,75.2,72.0,78,75,10.29
254,Emerald,-23.53,148.17,69.89,70.0,69.8,73,100,6.93
255,Vetluga,57.86,45.78,26.1,26.1,26.1,98,100,8.43
256,Ceiba,18.45,-66.35,83.34,84.2,82.99,66,75,8.05
257,Nova Vicosa,-17.89,-39.37,73.29,73.29,73.29,85,99,12.97
258,Sergach,55.53,45.47,26.22,26.22,26.22,98,100,10.71
259,Fort Bragg,35.14,-79.01,63.72,64.4,62.01,27,1,12.75
260,Saint-Benoit,-21.04,55.72,67.73,73.4,59.0,49,40,6.93
261,Haya,47.15,-1.4,43.32,44.6,42.01,87,0,5.82
262,Imbituba,-28.24,-48.67,77.0,77.0,77.0,65,40,10.29
263,Mamburao,13.25,120.67,74.73,74.73,74.73,75,44,9.4
264,Palana,59.12,159.97,15.75,15.75,15.75,96,100,8.1
265,Oktyabrskiy,54.48,53.47,21.51,21.51,21.51,93,100,12.5
266,Obuase,6.21,-1.66,73.38,73.38,73.38,96,71,2.51
267,Acapulco de Juarez,16.86,-99.89,86.0,86.0,86.0,74,5,8.05
268,Paamiut,61.99,-49.67,23.97,23.97,23.97,83,18,12.41
269,La Paloma,-24.08,-54.52,86.86,86.86,86.86,37,1,4.99
270,Ceduna,-32.12,133.67,50.0,50.0,50.0,93,40,4.7
271,Nieuw Amsterdam,5.88,-55.08,84.2,84.2,84.2,83,40,6.93
272,Campbellton,48.01,-66.67,37.4,37.4,37.4,93,100,12.75
273,Rahimyar Khan,28.42,70.3,59.92,59.92,59.92,38,100,19.24
274,Mezhdurechensk,53.69,88.06,18.09,18.09,18.09,96,99,0.85
275,Kone,-21.06,164.87,78.64,78.64,78.64,65,31,4.72
276,Yoichi,43.2,140.77,32.29,33.01,32.0,87,99,3.0
277,Wick,58.43,-3.08,46.4,46.4,46.4,93,100,10.29
278,Kilosa,-6.83,36.98,72.64,72.64,72.64,87,2,4.0
279,Dholka,22.72,72.47,57.2,57.2,57.2,82,0,5.73
280,Mahibadhoo,3.78,72.97,82.04,82.04,82.04,73,28,9.64
281,Panaba,21.28,-88.27,76.06,76.06,76.06,86,34,10.47
282,Peace River,56.25,-117.29,17.6,17.6,17.6,92,90,8.05
283,Reggane,26.72,0.17,58.17,58.17,58.17,36,0,11.83
284,Puerto Baquerizo Moreno,-0.9,-89.6,80.6,80.6,80.6,65,20,16.11
285,Tell City,37.95,-86.77,50.68,52.0,50.0,61,1,3.36
286,Canada de Gomez,-32.82,-61.39,96.89,98.01,95.0,24,0,4.0
287,Bremerton,47.57,-122.63,45.19,46.99,43.0,93,90,3.36
288,Iola,37.92,-95.4,46.67,50.0,44.01,81,100,4.7
289,Bahia Honda,22.9,-83.16,78.55,78.55,78.55,75,6,12.41
290,Exmouth,50.62,-3.4,51.33,53.01,50.0,94,91,14.36
291,Iwai,36.05,139.9,52.61,55.0,51.01,16,98,6.31
292,Xingyi,24.19,102.82,47.55,47.55,47.55,96,6,2.91
293,Nassau,40.75,-73.58,46.58,48.2,45.0,45,1,19.46
294,Kibiti,-7.72,38.94,70.11,70.11,70.11,94,0,2.93
295,Olinda,-8.01,-34.86,78.8,78.8,78.8,69,75,11.41
296,Ormond-by-the-Sea,29.35,-81.07,71.62,73.4,70.0,60,1,11.41
297,Ust'-Ilimsk,58.0,102.66,7.7,7.7,7.7,95,99,3.33
298,Pavlodar,52.3,76.95,23.0,23.0,23.0,92,90,2.24
299,Dryden,49.78,-92.75,14.0,14.0,14.0,72,40,12.75
300,Wyndham,37.7,-77.61,54.45,55.99,53.01,35,1,13.87
301,Lhasa,29.65,91.1,25.63,25.63,25.63,84,29,4.25
302,Cayenne,4.93,-52.33,82.4,82.4,82.4,74,40,10.29
303,Manteo,35.91,-75.68,58.12,59.0,57.0,58,1,17.22
304,Biak,-0.91,122.88,78.78,78.78,78.78,75,100,2.3
305,Tidjikja,18.56,-11.43,71.96,71.96,71.96,21,97,13.22
306,Lavrentiya,65.58,-171.0,26.4,26.4,26.4,93,7,2.93
307,Aldan,58.6,125.39,5.38,5.38,5.38,94,100,8.75
308,Capljina,43.12,17.68,41.0,41.0,41.0,75,0,1.12
309,Prairie du Chien,43.05,-91.14,41.0,41.0,41.0,48,1,3.15
310,Camocim,-2.9,-40.84,81.7,81.7,81.7,73,42,16.98
311,Huarmey,-10.07,-78.15,69.3,69.3,69.3,67,42,11.81
312,Bangalore,12.98,77.6,66.2,66.2,66.2,100,40,1.12
313,Orel,52.97,36.08,34.92,34.92,34.92,95,100,13.02
314,Weihai,37.5,122.11,43.41,43.41,43.41,63,100,6.53
315,Cannonvale,-20.28,148.7,70.7,75.2,66.2,83,27,3.36
316,Thinadhoo,0.53,72.93,81.66,81.66,81.66,75,63,10.0
317,Viana do Castelo,41.69,-8.83,51.75,54.0,48.2,100,100,4.16
318,Lethem,3.38,-59.8,86.47,86.47,86.47,64,62,5.3
319,Gornozavodsk,58.38,58.32,17.65,17.65,17.65,97,100,6.62
320,Haiku-Pauwela,20.92,-156.31,74.66,80.6,72.0,61,40,21.92
321,Jaynagar-Majilpur,22.18,88.42,60.8,60.8,60.8,77,29,7.05
322,Lata,40.16,-8.33,50.49,52.0,48.99,90,100,1.88
323,Keflavik,64.0,-22.56,29.98,32.0,26.6,84,75,12.75
324,Brookings,44.31,-96.8,37.76,37.99,37.4,64,90,23.04
325,Sinnamary,5.38,-52.95,79.81,79.81,79.81,82,82,11.86
326,Ghanzi,-21.57,21.78,80.33,80.33,80.33,48,3,12.71
327,Prince Rupert,54.32,-130.32,41.4,42.8,39.2,86,90,14.99
328,Praya,14.92,-23.51,78.8,78.8,78.8,54,75,9.17
329,Kulebaki,55.41,42.53,28.2,28.2,28.2,98,87,5.82
330,Funafuti,-8.52,179.19,84.2,84.2,84.2,62,75,6.93
331,Ciudad Victoria,23.73,-99.13,80.6,80.6,80.6,36,20,2.24
332,Neiafu,-18.65,-173.98,75.2,75.2,75.2,94,75,4.7
333,Saskylakh,71.92,114.08,2.48,2.48,2.48,93,82,4.29
334,La Sarre,48.8,-79.2,18.5,18.5,18.5,95,100,12.28
335,Kaitaia,-35.11,173.26,57.99,57.99,57.99,93,100,3.0
336,La Asuncion,11.03,-63.86,87.8,87.8,87.8,62,96,16.11
337,Camabatela,-8.19,15.38,64.72,64.72,64.72,100,100,3.87
338,Whitby,54.49,-0.61,46.27,46.99,46.0,85,100,8.01
339,Deschutes River Woods,43.99,-121.36,42.19,44.6,37.0,56,75,12.75
340,Zhoushan,30.01,122.2,52.0,52.0,52.0,97,99,8.7
341,Meru,0.05,37.66,61.0,61.0,61.0,88,20,2.26
342,Zhangshu,28.06,115.54,47.59,47.59,47.59,81,100,6.55
343,New Plymouth,-39.07,174.08,56.1,61.0,52.0,73,100,4.0
344,Canoinhas,-26.18,-50.39,74.7,74.7,74.7,51,0,3.11
345,Chernyshevskiy,63.01,112.47,-1.41,-1.41,-1.41,93,53,4.79
346,Fujin,47.26,132.03,14.43,14.43,14.43,93,0,11.43
347,Gander,48.97,-54.59,26.6,26.6,26.6,68,75,11.41
348,Yakutsk,62.03,129.73,-16.6,-16.6,-16.6,75,40,4.07
349,Birdsville,-25.9,139.37,77.0,77.0,77.0,36,38,12.75
350,Ust'-Ordynskiy,52.8,104.75,28.4,28.4,28.4,92,75,8.95
351,Qift,26.0,32.82,64.4,64.4,64.4,45,0,1.99
352,Al Ghardaqah,27.26,33.81,68.0,68.0,68.0,60,0,5.82
353,Sekondi,4.94,-1.71,78.8,78.8,78.8,84,55,6.42
354,Sawahlunto,-0.67,100.81,70.95,70.95,70.95,92,100,1.25
355,Udachnyy,66.42,112.4,6.8,6.8,6.8,84,90,4.47
356,Manta,-0.95,-80.73,73.4,73.4,73.4,83,75,13.87
357,Sumbe,-11.21,13.84,76.77,76.77,76.77,84,100,5.93
358,Nefteyugansk,61.1,72.6,17.6,17.6,17.6,72,0,8.95
359,Ochi,33.53,133.25,48.25,48.25,48.25,78,7,4.61
360,Cholpon-Ata,42.65,77.08,23.0,23.0,23.0,41,40,6.71
361,Ufa,54.77,56.04,21.11,21.2,21.0,67,75,8.95
362,Carnarvon,-24.87,113.63,71.6,71.6,71.6,100,0,11.41
363,Basseterre,17.29,-62.73,82.27,82.4,82.0,74,20,10.29
364,Sola,-13.88,167.55,78.62,78.62,78.62,85,21,7.36
365,Cacheu,12.27,-16.17,78.8,78.8,78.8,83,0,6.69
366,Anadyr,64.75,177.48,26.6,26.6,26.6,86,75,4.47
367,Vendas Novas,38.68,-8.46,55.83,60.01,53.6,93,0,2.24
368,Guarapuava,-25.4,-51.46,73.18,73.18,73.18,51,2,3.62
369,Faya,18.39,42.45,58.1,59.0,57.2,87,0,1.54
370,Fuzhou,26.06,119.31,62.6,62.6,62.6,82,90,6.71
371,Selfoss,63.93,-21.0,23.0,23.0,23.0,85,74,1.99
372,Kapuskasing,49.42,-82.43,13.1,14.0,12.2,72,100,9.17
373,Swan Hill,-35.34,143.55,57.38,57.38,57.38,70,50,10.76
374,Le Grand-Quevilly,49.4,1.05,48.4,48.99,46.4,100,90,4.7
375,Amagi,33.42,130.65,46.4,46.4,46.4,93,26,2.24
376,Port Saint John's,-31.62,29.54,67.93,67.93,67.93,87,2,1.86
377,Halifax,44.65,-63.57,51.51,52.0,51.01,93,90,23.04
378,Norilsk,69.35,88.2,21.2,21.2,21.2,100,40,20.13
379,Zaslawye,54.01,27.27,40.87,44.01,39.2,93,75,8.95
380,Chibougamau,49.92,-74.37,23.0,23.0,23.0,85,90,6.93
381,Al Muharraq,26.26,50.61,73.4,73.4,73.4,49,20,14.99
382,Kerman,30.28,57.08,44.6,44.6,44.6,81,75,6.93
383,Bir Mogrein,25.22,-11.58,61.84,61.84,61.84,26,43,8.86
384,Toamasina,-18.17,49.38,71.6,71.6,71.6,94,40,1.12
385,Pokrovsk,48.28,37.18,30.72,30.72,30.72,98,82,6.85
386,Chumikan,54.72,135.31,5.47,5.47,5.47,89,0,20.18
387,Moyale,3.52,39.06,68.45,68.45,68.45,81,54,3.38
388,Caracarai,1.82,-61.13,86.95,86.95,86.95,65,66,2.24
389,Mount Shasta,41.31,-122.31,45.09,48.2,41.0,45,1,4.68
390,Scarborough,54.28,-0.4,46.62,46.99,46.0,87,100,10.0
391,Sechura,-5.56,-80.82,76.01,76.01,76.01,52,37,18.7
392,Page,36.91,-111.46,56.03,57.0,55.4,22,1,6.93
393,Kuji,40.19,141.77,37.4,37.4,37.4,69,40,6.93
394,Aquidauana,-20.47,-55.79,95.38,95.38,95.38,22,0,4.72
395,Mae Hong Son,19.3,97.97,67.93,67.93,67.93,81,95,1.19
396,Petrovsk-Zabaykal'skiy,51.27,108.84,16.25,16.25,16.25,96,100,4.16
397,Laie,21.65,-157.93,79.2,80.6,77.0,73,75,5.82
398,Bejaia,36.76,5.08,50.0,50.0,50.0,87,20,4.7
399,Quellon,-43.12,-73.62,57.2,57.2,57.2,71,94,10.29
400,Sydney,-33.87,151.21,65.41,68.0,63.0,82,75,19.46
401,Al Jawf,29.5,38.75,56.39,56.39,56.39,45,63,9.1
402,Praia da Vitoria,38.73,-27.07,59.43,60.01,59.0,87,20,9.62
403,Miandrivazo,-19.52,45.47,82.44,82.44,82.44,65,100,5.64
404,Gijon,43.54,-5.66,50.86,52.0,50.0,88,100,3.87
405,Lodja,-3.48,23.43,70.57,70.57,70.57,98,88,2.98
406,Pelotas,-31.77,-52.34,77.25,78.8,75.99,61,40,25.28
407,Noginsk,55.87,38.44,34.92,35.6,34.0,93,90,4.47
408,Bridgetown,13.1,-59.62,84.2,84.2,84.2,66,20,16.11
409,Steamboat Springs,40.48,-106.83,43.02,48.0,32.0,70,90,6.93
410,Hoskins,42.11,-97.31,38.37,39.2,37.0,73,90,21.92
411,Vasylivka,47.44,35.27,32.0,32.0,32.0,80,52,4.47
412,Timaru,-44.4,171.25,54.14,54.14,54.14,70,0,9.78
413,Nantucket,41.28,-70.1,52.39,53.6,51.01,93,90,9.17
414,Blitar,-8.1,112.17,74.26,74.26,74.26,90,100,1.83
415,Zapala,-38.9,-70.05,68.43,68.43,68.43,26,0,27.54
416,Jabalpur,23.17,79.95,54.46,54.46,54.46,51,0,2.08
417,Smithers,54.78,-127.17,28.4,28.4,28.4,86,90,3.2
418,Kota Kinabalu,5.97,116.07,75.11,75.2,75.0,94,20,5.82
419,Santa Cruz,-17.8,-63.17,96.8,96.8,96.8,37,0,13.87
420,Krasnokamensk,50.1,118.04,14.56,14.56,14.56,95,74,7.76
421,Ifakara,-8.13,36.68,76.71,76.71,76.71,73,0,4.74
422,Uberlandia,-18.92,-48.28,82.4,82.4,82.4,45,40,6.93
423,Vishakhapatnam,17.69,83.21,78.8,78.8,78.8,69,90,5.82
424,Zolote,48.69,38.51,28.47,28.47,28.47,97,54,5.61
425,Polyarnyy,69.2,33.45,30.2,30.2,30.2,100,75,7.99
426,Salinopolis,-0.61,-47.36,75.61,75.61,75.61,91,100,5.35
427,Palu,-0.89,119.87,76.73,76.73,76.73,80,100,2.64
428,Zamora,-4.07,-78.96,82.4,82.4,82.4,45,75,20.8
429,Pisco,-13.7,-76.22,70.47,71.6,69.01,60,0,21.92
430,Jamay,20.3,-102.72,75.2,75.2,75.2,31,5,5.32
431,Marsh Harbour,26.54,-77.06,76.6,76.6,76.6,78,2,14.2
432,Wanaka,-44.7,169.15,57.99,57.99,57.99,72,14,1.01
433,Barcelos,41.54,-8.62,51.84,54.0,48.2,100,100,2.57
434,Shilka,51.85,116.03,17.64,17.64,17.64,94,90,3.0
435,Kamina,-8.74,24.99,66.99,66.99,66.99,93,100,4.99
436,Johor Bahru,1.47,103.76,76.39,77.0,75.0,88,75,1.12
437,Zillah,46.4,-120.26,36.81,37.4,35.6,86,90,0.63
438,Luganville,-15.53,167.17,78.8,78.8,78.8,88,40,7.45
439,Kinkala,-4.36,14.76,70.59,70.59,70.59,98,100,3.42
